"","OINUM","SEX","TARGAGE","CUST","YOUTHCUS","NUMCONV","LENPRECC","TARGOFF","VIOL","SEXOFF","BURGLARY","ROBBERY","THEFT","FR_FORG","CRIMDAM","DRUGS","OTHER","MOTORING","DK_NONSL"
"17",5973682,"Male","36/37","Community sentence",0,1,24.6324435318275,"OTHER OFFENCES","No","No","Yes","No","No","No","No","No","Yes","No","No"
"18",6781328,"Male","36/37","Community sentence",3,11,21.1444216290212,"THEFT","No","No","Yes","No","Yes","Yes","No","No","No","No","Yes"
"26",4378189,"Male","36/37","Community sentence",0,6,22.9240246406571,"THEFT","No","Yes","No","No","Yes","No","No","No","No","No","No"
"55",1893896,"Male","31/32","Community sentence",1,8,20.3093771389459,"VIOLENCE AGAINST PERSON","Yes","No","Yes","No","Yes","Yes","Yes","No","No","No","No"
"63",4748073,"Male","31/32","Community sentence",3,14,20.7063655030801,"VIOLENCE AGAINST PERSON","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","No","No"
"66",3546581,"Female","36/37","Community sentence",0,1,21.596167008898,"THEFT","No","No","No","No","Yes","No","No","No","No","No","No"
"71",4086680,"Male","36/37","Community sentence",1,16,25.3524982888433,"VIOLENCE AGAINST PERSON","Yes","No","Yes","No","Yes","No","No","Yes","Yes","No","No"
"78",4365042,"Male","36/37","Community sentence",0,3,25.4565366187543,"THEFT","No","No","No","No","Yes","No","Yes","No","No","No","No"
"79",6003526,"Male","36/37","Custodial sentence",2,14,21.7932922655715,"FRAUD AND FORGERY","No","No","Yes","Yes","Yes","Yes","No","No","No","No","No"
"99",6021158,"Female","36/37","Custodial sentence",2,18,24.4709103353867,"DRUGS OFFENCES","Yes","No","Yes","No","Yes","Yes","No","Yes","Yes","Yes","No"
"100",5482023,"Male","36/37","Community sentence",0,25,24.0876112251882,"THEFT","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No"
